ID,Formula,MW,Purity,Salt_name,Salt_ratio,MW_salt,Well,Smile,Structure,Name,500 mM solubility comment
Z57101343,C12H11N5,225.25,100,n/a,0,0,K40,CC=1C=CC(NC=2N=CN=C3NN=CC23)=CC1,,"N-(4-methylphenyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine",
Z106307058,C11H22N2O,198.31,91,n/a,0,0,L40,CC(C)N1CCN(CC1)C(=O)C(C)C,,2-methyl-1-[4-(propan-2-yl)piperazin-1-yl]propan-1-one,
Z57186564,C10H13N3O,191.23,99,n/a,0,0,M40,COC=1C=CC(NC2=NCCN2)=CC1,,"N-(4-methoxyphenyl)-4,5-dihydro-1H-imidazol-2-amine",not completely soluble at 500 mM
Z2856434821,C10H17NOS,199.32,99,n/a,0,0,N40,CC=1C=CSC1CNC(C)(C)CO,,2-methyl-2-{[(3-methylthiophen-2-yl)methyl]amino}propan-1-ol,
Z1230032143,C10H14N2O3S,242.30,98,n/a,0,0,O40,CCOC(=O)C=1SC(=NC1C)N(C)C(=O)C,,"ethyl 4-methyl-2-(N-methylacetamido)-1,3-thiazole-5-carboxylate",
Z135439900,C9H14N2O2,182.22,91,n/a,0,0,P40,CCN(CC)C(=O)C1=CC(C)=NO1,,"N,N-diethyl-3-methyl-1,2-oxazole-5-carboxamide",
Z1401276297,C11H15N3O,205.26,91,n/a,0,0,Q40,C1CC2(CCN(C2)C=3C=NC=CN3)CO1,,7-(pyrazin-2-yl)-2-oxa-7-azaspiro[4.4]nonane,
Z2856434940,C13H19NO,205.30,93,n/a,0,0,R40,COC=1C=CC(CNC2CCCC2)=CC1,,N-[(4-methoxyphenyl)methyl]cyclopentanamine,
Z44609285,C14H13FN2O,244.27,100,n/a,0,0,S40,FC=1C=CC(CNC(=O)NC=2C=CC=CC2)=CC1,,3-[(4-fluorophenyl)methyl]-1-phenylurea,
Z1667545918,C6H8N2OS,156.21,93,n/a,0,0,T40,CC(=O)NCC1=CN=CS1,,"N-(1,3-thiazol-5-ylmethyl)acetamide",
Z319891284,C9H14N2O3S,230.29,97,n/a,0,0,U40,CC1=CC(=NO1)C2CCCN2S(=O)(=O)C,,"3-(1-methanesulfonylpyrrolidin-2-yl)-5-methyl-1,2-oxazole",
Z2856434824,C12H16FNO,209.27,91,n/a,0,0,V40,FC=1C=CC(CNC[C@H]2CCCO2)=CC1,,[(4-fluorophenyl)methyl][(2R)-oxolan-2-ylmethyl]amine,
Z2856434804,C9H16N2O3,200.24,95,n/a,0,0,W40,COC(=O)C1CCN(CC(=O)N)CC1,,methyl 1-(carbamoylmethyl)piperidine-4-carboxylate,
Z28870646,C12H15NO,189.26,100,n/a,0,0,X40,CC1CCC=2C=CC=CC2N1C(=O)C,,"1-(2-methyl-1,2,3,4-tetrahydroquinolin-1-yl)ethan-1-one",
Z1622626423,C7H10ClF3N4O,258.63,100,hydrogen chloride,1,36.46,Y40,Cl.CC(N)C(=O)NC1=CC(=NN1)C(F)(F)F,,2-amino-N-[3-(trifluoromethyl)-1H-pyrazol-5-yl]propanamide hydrochloride,
Z32968340,C11H15N3O,205.26,95,n/a,0,0,Z40,CC1CCCCN1C(=O)C=2C=NC=CN2,,2-(2-methylpiperidine-1-carbonyl)pyrazine,
Z1650868495,C12H17N3O,219.29,100,n/a,0,0,F41,CC=1C=CC(=CC1)N2CCN(CC2)C(=O)N,,4-(4-methylphenyl)piperazine-1-carboxamide,
Z223688272,C10H11NO3,193.20,100,n/a,0,0,G41,CN(C(=O)C)C=1C=CC=CC1C(=O)O,,2-(N-methylacetamido)benzoic acid,
Z240654968,C9H11ClN2O,198.65,100,n/a,0,0,H41,CCCC(=O)NC=1C=CC=NC1Cl,,N-(2-chloropyridin-3-yl)butanamide,
Z90713255,C12H12N2OS,232.31,100,n/a,0,0,I41,CC=1C=CC(CC(=O)NC2=NC=CS2)=CC1,,"2-(4-methylphenyl)-N-(1,3-thiazol-2-yl)acetamide",
Z69118333,C15H15NO2,241.29,100,n/a,0,0,J41,OC=1C=CC(NC(=O)CCC=2C=CC=CC2)=CC1,,N-(4-hydroxyphenyl)-3-phenylpropanamide,
Z133632670,C7H13NO4S,207.25,95,n/a,0,0,K41,CS(=O)(=O)N1CCCC(C1)C(=O)O,,1-methanesulfonylpiperidine-3-carboxylic acid,
Z645232558,C10H15N3O,193.25,100,n/a,0,0,L41,OCC1CCN(CC1)C=2N=CC=CN2,,[1-(pyrimidin-2-yl)piperidin-4-yl]methanol,
Z91797745,C13H11N3O2,241.25,92,n/a,0,0,M41,NC(=O)C=1C=CC=CC1NC(=O)C=2C=CN=CC2,,N-(2-carbamoylphenyl)pyridine-4-carboxamide,not completely soluble at 500 mM
Z32665176,C15H17NO2,243.31,100,n/a,0,0,N41,CC1CCN(CC1)C(=O)C2=CC=3C=CC=CC3O2,,1-(1-benzofuran-2-carbonyl)-4-methylpiperidine,
Z235361235,C11H15NO2,193.25,100,n/a,0,0,O41,OCC=1C=CC=CC1N2CCOCC2,,[2-(morpholin-4-yl)phenyl]methanol,
Z2856434826,C12H18N2OS,238.35,100,n/a,0,0,P41,CC(C)N1CCN(CC1)C(=O)C2=CC=CS2,,1-(propan-2-yl)-4-(thiophene-2-carbonyl)piperazine,
Z57257264,C14H17N,199.30,100,n/a,0,0,Q41,C(C#CC=1C=CC=CC1)N2CCCCC2,,1-(3-phenylprop-2-yn-1-yl)piperidine,not completely soluble at 500 mM
Z32327641,C13H16N2O3,248.28,100,n/a,0,0,R41,O=C(C1CC1)N2CCN(CC2)C(=O)C3=CC=CO3,,1-cyclopropanecarbonyl-4-(furan-2-carbonyl)piperazine,
Z235361315,C10H14N2O,178.24,98,n/a,0,0,S41,CCC(=O)NC=1C=CC=C(N)C1C,,N-(3-amino-2-methylphenyl)propanamide,
Z68277692,C15H16N2O,240.31,100,n/a,0,0,T41,CN(CCC=1C=CC=CN1)C(=O)C=2C=CC=CC2,,N-methyl-N-[2-(pyridin-2-yl)ethyl]benzamide,
Z19731563,C13H14N2O3,246.27,100,n/a,0,0,U41,CC1=CC(NC(=O)COC=2C=CC(C)=CC2)=NO1,,"N-(5-methyl-1,2-oxazol-3-yl)-2-(4-methylphenoxy)acetamide",
Z2856434834,C14H20N2O2,248.33,97,n/a,0,0,V41,CC=1C=CC=C(NC(=O)CN2CCOCC2)C1C,,"N-(2,3-dimethylphenyl)-2-(morpholin-4-yl)acetamide",
Z57282999,C8H11N3O3,197.20,100,n/a,0,0,W41,O=C1NC=C(N2CCOCC2)C(=O)N1,,"5-(morpholin-4-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione",not completely soluble at 500 mM
Z31480458,C15H21NO2,247.34,100,n/a,0,0,X41,CC(C)COC=1C=CC(=CC1)C(=O)N2CCCC2,,1-[4-(2-methylpropoxy)benzoyl]pyrrolidine,
Z27797417,C13H13NO2S,247.32,91,n/a,0,0,Y41,COC=1C=CC=CC1NC(=O)C2=CC=C(C)S2,,N-(2-methoxyphenyl)-5-methylthiophene-2-carboxamide,
